"productLine";"productName";"years";"totalSold";"ventes";"achats";"marge_brute"
"Classic Cars";"1952 Alpine Renault 1300";2022;342.0;67985.34;33714.36;34270.98
"Classic Cars";"1952 Alpine Renault 1300";2023;445.0;87995.42;43868.1;44127.32
"Classic Cars";"1952 Alpine Renault 1300";2024;77.0;14553.17;7590.66;6962.51
"Classic Cars";"1972 Alfa Romeo GTA";2022;349.0;43098.4;29902.32;13196.08
"Classic Cars";"1972 Alfa Romeo GTA";2023;463.0;57600.08;39669.84;17930.24
"Classic Cars";"1972 Alfa Romeo GTA";2024;39.0;4614.48;3341.52;1272.96
"Classic Cars";"1962 LanciaA Delta 16V";2022;280.0;35454.67;28957.6;6497.07
"Classic Cars";"1962 LanciaA Delta 16V";2023;478.0;64642.73;49434.76;15207.97
"Classic Cars";"1962 LanciaA Delta 16V";2024;72.0;9637.11;7446.24;2190.87
"Classic Cars";"1968 Ford Mustang";2022;337.0;56462.25;32129.58;24332.67
"Classic Cars";"1968 Ford Mustang";2023;416.0;73369.72;39661.44;33708.28
"Classic Cars";"1968 Ford Mustang";2024;78.0;14289.15;7436.52;6852.63
"Classic Cars";"2001 Ferrari Enzo";2022;318.0;59852.24;30397.62;29454.62
"Classic Cars";"2001 Ferrari Enzo";2023;566.0;105487.46;54103.94;51383.52
"Classic Cars";"2001 Ferrari Enzo";2024;66.0;11370.88;6308.94;5061.94
"Classic Cars";"1969 Corvair Monza";2022;336.0;46819.89;29951.04;16868.85
"Classic Cars";"1969 Corvair Monza";2023;468.0;62422.14;41717.52;20704.62
"Classic Cars";"1969 Corvair Monza";2024;77.0;11228.48;6863.78;4364.7
"Classic Cars";"1968 Dodge Charger";2022;371.0;40137.63;27884.36;12253.27
"Classic Cars";"1968 Dodge Charger";2023;407.0;43607.54;30590.12;13017.42
"Classic Cars";"1968 Dodge Charger";2024;69.0;7086.33;5186.04;1900.29
"Classic Cars";"1969 Ford Falcon";2022;363.0;57403.47;30147.15;27256.32
"Classic Cars";"1969 Ford Falcon";2023;479.0;76546.51;39780.95;36765.56
"Classic Cars";"1969 Ford Falcon";2024;68.0;9647.84;5647.4;4000.44
"Classic Cars";"1970 Plymouth Hemi Cuda";2022;292.0;20487.78;9320.64;11167.14
"Classic Cars";"1970 Plymouth Hemi Cuda";2023;403.0;28981.16;12863.76;16117.4
"Classic Cars";"1970 Plymouth Hemi Cuda";2024;58.0;3903.98;1851.36;2052.62
"Classic Cars";"1969 Dodge Charger";2022;342.0;34816.55;20085.66;14730.89
"Classic Cars";"1969 Dodge Charger";2023;378.0;39826.8;22199.94;17626.86
"Classic Cars";"1969 Dodge Charger";2024;96.0;10410.44;5638.08;4772.36
"Classic Cars";"1993 Mazda RX-7";2022;316.0;38261.42;26389.16;11872.26
"Classic Cars";"1993 Mazda RX-7";2023;431.0;52253.62;35992.81;16260.81
"Classic Cars";"1993 Mazda RX-7";2024;65.0;7841.4;5428.15;2413.25
