"customerNumber";"customerName";"amount"
103;"Atelier graphique";6066.78
103;"Atelier graphique";14571.44
103;"Atelier graphique";1676.14
112;"Signal Gift Stores";14191.12
112;"Signal Gift Stores";32641.98
112;"Signal Gift Stores";33347.88
114;"Australian Collectors, Co.";45864.03
114;"Australian Collectors, Co.";82261.22
114;"Australian Collectors, Co.";7565.08
114;"Australian Collectors, Co.";44894.74
119;"La Rochelle Gifts";19501.82
119;"La Rochelle Gifts";47924.19
119;"La Rochelle Gifts";49523.67
121;"Baane Mini Imports";50218.95
121;"Baane Mini Imports";1491.38
121;"Baane Mini Imports";17876.32
121;"Baane Mini Imports";34638.14
124;"Mini Gifts Distributors Ltd.";85410.87
124;"Mini Gifts Distributors Ltd.";11044.3
124;"Mini Gifts Distributors Ltd.";47142.7
124;"Mini Gifts Distributors Ltd.";55639.66
124;"Mini Gifts Distributors Ltd.";111654.4
124;"Mini Gifts Distributors Ltd.";43369.3
124;"Mini Gifts Distributors Ltd.";45084.38
128;"Blauer See Auto, Co.";10549.01
128;"Blauer See Auto, Co.";24101.81
128;"Blauer See Auto, Co.";33820.62
128;"Blauer See Auto, Co.";7466.32
129;"Mini Wheels Co.";26248.78
129;"Mini Wheels Co.";23923.93
129;"Mini Wheels Co.";16537.85
131;"Land of Toys Inc.";22292.62
131;"Land of Toys Inc.";50025.35
131;"Land of Toys Inc.";35321.97
141;"Euro+ Shopping Channel";36251.03
141;"Euro+ Shopping Channel";36140.38
141;"Euro+ Shopping Channel";59830.55
141;"Euro+ Shopping Channel";116208.4
141;"Euro+ Shopping Channel";49539.37
141;"Euro+ Shopping Channel";40206.2
141;"Euro+ Shopping Channel";63843.55
141;"Euro+ Shopping Channel";35420.74
141;"Euro+ Shopping Channel";20009.53
141;"Euro+ Shopping Channel";26155.91
144;"Volvo Model Replicas, Co";36005.71
144;"Volvo Model Replicas, Co";7674.94
145;"Danish Wholesale Imports";4710.73
145;"Danish Wholesale Imports";28211.7
145;"Danish Wholesale Imports";20564.86
145;"Danish Wholesale Imports";53959.21
146;"Saveley & Henriot, Co.";40978.53
146;"Saveley & Henriot, Co.";49614.72
146;"Saveley & Henriot, Co.";39712.1
148;"Dragon Souveniers, Ltd.";44380.15
148;"Dragon Souveniers, Ltd.";2611.84
148;"Dragon Souveniers, Ltd.";105743.0
151;"Muscle Machine Inc";58793.53
151;"Muscle Machine Inc";20314.44
151;"Muscle Machine Inc";58841.35
151;"Muscle Machine Inc";39964.63
157;"Diecast Classics Inc.";35152.12
157;"Diecast Classics Inc.";63357.13
161;"Technics Stores Inc.";2434.25
161;"Technics Stores Inc.";50743.65
161;"Technics Stores Inc.";12692.19
161;"Technics Stores Inc.";38675.13
166;"Handji Gifts& Co";38785.48
166;"Handji Gifts& Co";44160.92
166;"Handji Gifts& Co";22474.17
167;"Herkku Gifts";12538.01
167;"Herkku Gifts";85024.46
171;"Daedalus Designs Imports";18997.89
171;"Daedalus Designs Imports";42783.81
172;"La Corne D'abondance, Co.";1960.8
172;"La Corne D'abondance, Co.";51209.58
172;"La Corne D'abondance, Co.";33383.14
173;"Cambridge Collectables Co.";11843.45
173;"Cambridge Collectables Co.";20355.24
175;"Gift Depot Inc.";24879.08
175;"Gift Depot Inc.";42044.77
177;"Osaka Souveniers Co.";15183.63
177;"Osaka Souveniers Co.";47177.59
181;"Vitachrome Inc.";22602.36
181;"Vitachrome Inc.";5494.78
181;"Vitachrome Inc.";44400.5
186;"Toys of Finland, Co.";37602.48
186;"Toys of Finland, Co.";34341.08
187;"AV Stores, Co.";52825.29
187;"AV Stores, Co.";47159.11
187;"AV Stores, Co.";48425.69
189;"Clover Collections, Co.";17359.53
189;"Clover Collections, Co.";32538.74
198;"Auto-Moto Classics Inc.";9658.74
198;"Auto-Moto Classics Inc.";6036.96
198;"Auto-Moto Classics Inc.";5858.56
201;"UK Collectables, Ltd.";23908.24
201;"UK Collectables, Ltd.";37258.94
202;"Canadian Gift Exchange Network";36527.61
202;"Canadian Gift Exchange Network";33594.58
204;"Online Mini Collectables";51152.86
204;"Online Mini Collectables";4424.4
205;"Toys4GrownUps.com";3879.96
205;"Toys4GrownUps.com";50342.74
205;"Toys4GrownUps.com";39580.6
209;"Mini Caravy";4632.31
209;"Mini Caravy";36069.26
211;"King Kong Collectables, Co.";45480.79
216;"Enaco Distributors";3101.4
216;"Enaco Distributors";24945.21
216;"Enaco Distributors";40473.86
219;"Boards & Toys Co.";4465.85
227;"Heintze Collectables";36164.46
227;"Heintze Collectables";53745.34
233;"Québec Home Shopping Network";22997.45
233;"Québec Home Shopping Network";16909.84
239;"Collectable Mini Designs Co.";80375.24
240;"giftsbymail.co.uk";46788.14
240;"giftsbymail.co.uk";24995.61
242;"Alpha Cognac";33818.34
242;"Alpha Cognac";14232.7
