"orderDate";"productLine";"customerNumber";"region";"monthYear";"revenu_total";"quantity_sold"
"2023-09-15";"Classic Cars";298;"Switzerland";"2023-09";61402.0;595.0
"2023-01-31";"Classic Cars";141;"Spain";"2023-01";59830.55;612.0
"2023-11-01";"Classic Cars";259;"Germany";"2023-11";57363.83;541.0
"2022-12-05";"Classic Cars";363;"USA";"2022-12";55425.77;585.0
"2022-11-27";"Classic Cars";167;"Norway  ";"2022-11";55069.55;522.0
"2023-07-22";"Classic Cars";386;"Italy";"2023-07";51619.02;495.0
"2023-11-20";"Classic Cars";462;"USA";"2023-11";48355.87;490.0
"2022-05-23";"Classic Cars";350;"France";"2022-05";47710.07;479.0
"2023-03-09";"Classic Cars";298;"Switzerland";"2023-03";47375.92;483.0
"2022-12-17";"Classic Cars";151;"USA";"2022-12";45483.87;469.0
"2023-06-17";"Classic Cars";201;"UK";"2023-06";45443.54;429.0
"2022-07-17";"Classic Cars";124;"USA";"2022-07";43912.88;426.0
"2023-11-06";"Vintage Cars";124;"USA";"2023-11";42105.26;521.0
"2022-03-18";"Classic Cars";385;"Philippines";"2022-03";40231.62;391.0
"2022-12-17";"Classic Cars";141;"Spain";"2022-12";40062.53;391.0
"2022-09-09";"Motorcycles";205;"USA";"2022-09";40041.75;440.0
"2022-06-18";"Classic Cars";151;"USA";"2022-06";39756.16;305.0
"2023-09-02";"Vintage Cars";249;"Italy";"2023-09";38952.17;493.0
"2023-12-10";"Classic Cars";114;"Australia";"2023-12";38762.28;394.0
"2022-09-26";"Classic Cars";276;"Australia";"2022-09";38707.23;396.0
"2023-09-12";"Motorcycles";286;"USA";"2023-09";38542.24;429.0
"2024-02-26";"Classic Cars";141;"Spain";"2024-02";38317.44;402.0
"2022-03-04";"Planes";278;"Italy";"2022-03";37136.27;460.0
"2022-10-20";"Classic Cars";299;"Norway  ";"2022-10";36798.88;369.0
"2022-11-01";"Classic Cars";227;"Denmark";"2022-11";36164.46;358.0
"2023-11-07";"Classic Cars";227;"Denmark";"2023-11";35770.02;312.0
"2024-01-22";"Classic Cars";334;"Finland";"2024-01";35585.32;362.0
"2023-07-28";"Vintage Cars";412;"New Zealand";"2023-07";35034.57;402.0
"2022-11-06";"Classic Cars";148;"Singapore";"2022-11";34889.42;285.0
"2023-12-06";"Classic Cars";172;"France";"2023-12";34594.75;286.0
"2022-11-26";"Motorcycles";171;"France";"2022-11";34378.29;386.0
"2023-08-18";"Classic Cars";204;"USA";"2023-08";34054.82;319.0
"2022-12-06";"Vintage Cars";471;"Australia";"2022-12";33848.63;422.0
"2023-12-03";"Classic Cars";486;"USA";"2023-12";33571.23;313.0
"2023-08-22";"Classic Cars";112;"USA";"2023-08";33347.88;318.0
"2023-05-27";"Planes";450;"USA";"2023-05";33228.69;372.0
"2022-11-20";"Vintage Cars";278;"Italy";"2022-11";33175.68;418.0
"2023-07-14";"Motorcycles";175;"USA";"2023-07";32868.17;307.0
"2022-09-20";"Classic Cars";379;"USA";"2022-09";32680.31;341.0
"2022-11-21";"Classic Cars";386;"Italy";"2022-11";32646.81;242.0
"2023-11-01";"Classic Cars";141;"Spain";"2023-11";32367.15;342.0
"2022-10-25";"Motorcycles";321;"USA";"2022-10";31790.22;369.0
"2023-06-03";"Motorcycles";328;"USA";"2023-06";31102.85;286.0
"2022-11-02";"Vintage Cars";321;"USA";"2022-11";30876.44;391.0
"2023-07-01";"Trucks and Buses";166;"Singapore";"2023-07";30581.62;312.0
"2022-12-24";"Trucks and Buses";495;"USA";"2022-12";30258.39;311.0
"2022-09-27";"Vintage Cars";487;"USA";"2022-09";29997.09;367.0
"2023-11-20";"Vintage Cars";363;"USA";"2023-11";29152.82;342.0
"2023-10-27";"Vintage Cars";256;"France";"2023-10";29059.67;386.0
"2023-12-03";"Vintage Cars";187;"UK";"2023-12";28835.03;398.0
"2023-12-17";"Classic Cars";151;"USA";"2023-12";28505.66;253.0
"2023-04-25";"Classic Cars";145;"Denmark";"2023-04";28211.7;280.0
"2023-03-18";"Vintage Cars";146;"France";"2023-03";27873.83;345.0
"2023-09-05";"Classic Cars";124;"USA";"2023-09";27855.32;214.0
"2023-11-18";"Motorcycles";157;"USA";"2023-11";27509.67;291.0
"2022-12-03";"Motorcycles";167;"Norway  ";"2022-12";27167.72;272.0
"2023-11-28";"Planes";278;"Italy";"2023-11";27069.6;342.0
"2022-11-27";"Vintage Cars";124;"USA";"2022-11";26852.02;342.0
"2023-03-07";"Motorcycles";114;"Australia";"2023-03";26696.35;252.0
"2022-12-24";"Classic Cars";495;"USA";"2022-12";26518.25;259.0
"2023-07-10";"Planes";141;"Spain";"2023-07";26507.16;311.0
"2023-02-27";"Classic Cars";189;"Ireland";"2023-02";26413.74;202.0
"2023-10-16";"Motorcycles";186;"Finland";"2023-10";26386.84;301.0
"2023-01-27";"Planes";177;"Japan";"2023-01";26179.8;322.0
"2023-05-15";"Vintage Cars";141;"Spain";"2023-05";26155.91;301.0
"2023-01-30";"Classic Cars";406;"France";"2023-01";26091.09;243.0
"2023-07-02";"Classic Cars";357;"New Zealand";"2023-07";25856.52;166.0
"2022-03-25";"Classic Cars";486;"USA";"2022-03";25833.14;212.0
"2022-11-12";"Planes";161;"USA";"2022-11";25731.24;327.0
"2023-09-06";"Planes";299;"Norway  ";"2023-09";25719.05;296.0
"2023-03-27";"Trucks and Buses";124;"USA";"2023-03";25558.04;282.0
"2023-09-04";"Trucks and Buses";157;"USA";"2023-09";25440.29;289.0
"2022-12-05";"Classic Cars";259;"Germany";"2022-12";25368.48;274.0
"2022-04-02";"Classic Cars";187;"UK";"2022-04";25305.78;297.0
"2023-03-31";"Classic Cars";128;"Germany";"2023-03";25212.81;215.0
"2023-11-21";"Classic Cars";181;"USA";"2023-11";25182.25;239.0
"2023-10-29";"Trucks and Buses";286;"USA";"2023-10";25018.71;271.0
