"productLine";"totalrevenue";"ordermonth";"mois";"country";"totalRevenue2022";"totalRevenue2023";"totalRevenue2024";"evolution2023";"evolution2024"
"Planes";18877.85;1;"January";"Australia";0.0;0.0;18877.85;0.0;0.0
"Vintage Cars";6068.47;1;"January";"Australia";0.0;0.0;6068.47;0.0;0.0
"Motorcycles";4825.28;1;"January";"Australia";0.0;0.0;4825.28;0.0;0.0
"Ships";2063.76;1;"January";"Australia";0.0;0.0;2063.76;0.0;0.0
"Trucks and Buses";17223.48;2;"February";"Australia";0.0;0.0;17223.48;0.0;0.0
"Motorcycles";13341.75;2;"February";"Australia";0.0;0.0;13341.75;0.0;0.0
"Classic Cars";9025.1;2;"February";"Australia";0.0;0.0;9025.1;0.0;0.0
"Planes";8090.56;2;"February";"Australia";0.0;0.0;8090.56;0.0;0.0
"Vintage Cars";835.2;2;"February";"Australia";0.0;0.0;835.2;0.0;0.0
"Motorcycles";26696.35;3;"March";"Australia";0.0;26696.35;0.0;0.0;-1.0
"Planes";15181.97;3;"March";"Australia";0.0;15181.97;0.0;0.0;-1.0
"Vintage Cars";3016.42;3;"March";"Australia";0.0;3016.42;0.0;0.0;-1.0
"Motorcycles";21814.69;5;"May";"Australia";21814.69;0.0;0.0;0.0;0.0
"Planes";20022.89;5;"May";"Australia";20022.89;0.0;0.0;0.0;0.0
"Vintage Cars";4026.45;5;"May";"Australia";4026.45;0.0;0.0;0.0;0.0
"Vintage Cars";7565.08;6;"June";"Australia";7565.08;0.0;0.0;0.0;0.0
"Vintage Cars";24013.52;7;"July";"Australia";24013.52;0.0;0.0;0.0;0.0
"Classic Cars";9415.13;7;"July";"Australia";0.0;9415.13;0.0;0.0;-1.0
"Trucks and Buses";16035.78;8;"August";"Australia";0.0;16035.78;0.0;0.0;-1.0
"Classic Cars";12224.34;8;"August";"Australia";0.0;12224.34;0.0;0.0;-1.0
"Vintage Cars";7546.61;8;"August";"Australia";0.0;7546.61;0.0;0.0;-1.0
"Classic Cars";38707.23;9;"September";"Australia";38707.23;0.0;0.0;0.0;0.0
"Vintage Cars";2847.5;9;"September";"Australia";2847.5;0.0;0.0;0.0;0.0
"Classic Cars";7934.71;10;"October";"Australia";7934.71;0.0;0.0;0.0;0.0
"Trains";1886.61;10;"October";"Australia";1886.61;0.0;0.0;0.0;0.0
"Classic Cars";29212.97;11;"November";"Australia";29212.97;0.0;0.0;0.0;0.0
"Motorcycles";16401.8;11;"November";"Australia";16401.8;0.0;0.0;0.0;0.0
"Trucks and Buses";10085.92;11;"November";"Australia";10085.92;0.0;0.0;0.0;0.0
"Vintage Cars";6783.03;11;"November";"Australia";6783.03;0.0;0.0;0.0;0.0
"Vintage Cars";50270.14;12;"December";"Australia";33848.63;16421.51;0.0;-0.514855;-1.0
"Classic Cars";49666.87;12;"December";"Australia";1657.0;48009.87;0.0;27.973971;-1.0
"Trucks and Buses";16326.52;12;"December";"Australia";0.0;16326.52;0.0;0.0;-1.0
"Motorcycles";1503.32;12;"December";"Australia";0.0;1503.32;0.0;0.0;-1.0
"Planes";13670.12;5;"May";"Austria";13670.12;0.0;0.0;0.0;0.0
"Vintage Cars";9251.56;5;"May";"Austria";9251.56;0.0;0.0;0.0;0.0
"Ships";7712.17;5;"May";"Austria";7712.17;0.0;0.0;0.0;0.0
"Classic Cars";5192.48;5;"May";"Austria";5192.48;0.0;0.0;0.0;0.0
"Vintage Cars";6419.84;8;"August";"Austria";0.0;6419.84;0.0;0.0;-1.0
"Classic Cars";21533.09;11;"November";"Austria";21533.09;0.0;0.0;0.0;0.0
"Trucks and Buses";19562.53;11;"November";"Austria";19562.53;0.0;0.0;0.0;0.0
"Vintage Cars";1157.25;11;"November";"Austria";1157.25;0.0;0.0;0.0;0.0
"Classic Cars";22380.74;12;"December";"Austria";0.0;22380.74;0.0;0.0;-1.0
"Motorcycles";18039.49;12;"December";"Austria";0.0;18039.49;0.0;0.0;-1.0
"Planes";2393.6;12;"December";"Austria";0.0;2393.6;0.0;0.0;-1.0
"Classic Cars";14379.9;1;"January";"Belgium";0.0;0.0;14379.9;0.0;0.0
"Vintage Cars";7703.52;3;"March";"Belgium";0.0;7703.52;0.0;0.0;-1.0
"Ships";7133.61;3;"March";"Belgium";0.0;7133.61;0.0;0.0;-1.0
"Trains";2064.25;3;"March";"Belgium";0.0;2064.25;0.0;0.0;-1.0
"Trains";1627.56;4;"April";"Belgium";1627.56;0.0;0.0;0.0;0.0
"Vintage Cars";19819.99;8;"August";"Belgium";1128.2;18691.79;0.0;15.567798;-1.0
"Ships";18457.37;8;"August";"Belgium";0.0;18457.37;0.0;0.0;-1.0
"Trains";4123.31;8;"August";"Belgium";0.0;4123.31;0.0;0.0;-1.0
"Classic Cars";4080.0;8;"August";"Belgium";0.0;4080.0;0.0;0.0;-1.0
"Planes";5624.79;12;"December";"Belgium";0.0;5624.79;0.0;0.0;-1.0
"Vintage Cars";4192.65;12;"December";"Belgium";0.0;4192.65;0.0;0.0;-1.0
"Ships";2264.08;12;"December";"Belgium";0.0;2264.08;0.0;0.0;-1.0
"Planes";21768.01;4;"April";"Canada";0.0;21768.01;0.0;0.0;-1.0
"Vintage Cars";3789.51;4;"April";"Canada";0.0;3789.51;0.0;0.0;-1.0
"Motorcycles";3726.9;4;"April";"Canada";0.0;3726.9;0.0;0.0;-1.0
"Ships";16472.01;7;"July";"Canada";0.0;16472.01;0.0;0.0;-1.0
"Vintage Cars";3367.52;7;"July";"Canada";0.0;3367.52;0.0;0.0;-1.0
"Classic Cars";3157.92;7;"July";"Canada";0.0;3157.92;0.0;0.0;-1.0
"Ships";20133.15;9;"September";"Canada";0.0;20133.15;0.0;0.0;-1.0
"Vintage Cars";12357.97;9;"September";"Canada";0.0;12357.97;0.0;0.0;-1.0
"Classic Cars";3264.0;9;"September";"Canada";0.0;3264.0;0.0;0.0;-1.0
"Planes";1772.46;9;"September";"Canada";0.0;1772.46;0.0;0.0;-1.0
"Classic Cars";29064.24;11;"November";"Canada";16909.84;12154.4;0.0;-0.281223;-1.0
"Trucks and Buses";21440.18;11;"November";"Canada";0.0;21440.18;0.0;0.0;-1.0
"Vintage Cars";15055.19;12;"December";"Canada";15055.19;0.0;0.0;0.0;0.0
"Classic Cars";12506.06;12;"December";"Canada";12506.06;0.0;0.0;0.0;0.0
