"customerNumber";"customerName";"orderNumber";"orderDate";"paymentDate";"delai_paiement";"nbr_jours_paiement"
363;"Online Diecast Creations Co.";10100;"2022-01-21";"2023-12-03";681;"60+ days"
363;"Online Diecast Creations Co.";10100;"2022-01-21";"2022-01-31";10;"8-14 days"
363;"Online Diecast Creations Co.";10100;"2022-01-21";"2022-12-20";333;"60+ days"
128;"Blauer See Auto, Co.";10101;"2022-01-24";"2022-02-12";19;"15-30 days"
128;"Blauer See Auto, Co.";10101;"2022-01-24";"2022-11-02";282;"60+ days"
128;"Blauer See Auto, Co.";10101;"2022-01-24";"2023-04-09";440;"60+ days"
128;"Blauer See Auto, Co.";10101;"2022-01-24";"2023-12-04";679;"60+ days"
181;"Vitachrome Inc.";10102;"2022-01-25";"2023-05-11";471;"60+ days"
181;"Vitachrome Inc.";10102;"2022-01-25";"2022-02-14";20;"15-30 days"
181;"Vitachrome Inc.";10102;"2022-01-25";"2023-12-02";676;"60+ days"
121;"Baane Mini Imports";10103;"2022-02-13";"2022-03-03";18;"15-30 days"
121;"Baane Mini Imports";10103;"2022-02-13";"2022-11-12";272;"60+ days"
121;"Baane Mini Imports";10103;"2022-02-13";"2023-11-20";645;"60+ days"
121;"Baane Mini Imports";10103;"2022-02-13";"2023-12-14";669;"60+ days"
141;"Euro+ Shopping Channel";10104;"2022-02-15";"2022-08-03";169;"60+ days"
141;"Euro+ Shopping Channel";10104;"2022-02-15";"2023-11-17";640;"60+ days"
141;"Euro+ Shopping Channel";10104;"2022-02-15";"2023-02-14";364;"60+ days"
141;"Euro+ Shopping Channel";10104;"2022-02-15";"2024-01-16";700;"60+ days"
141;"Euro+ Shopping Channel";10104;"2022-02-15";"2022-11-10";268;"60+ days"
141;"Euro+ Shopping Channel";10104;"2022-02-15";"2022-03-12";25;"15-30 days"
141;"Euro+ Shopping Channel";10104;"2022-02-15";"2022-12-24";312;"60+ days"
141;"Euro+ Shopping Channel";10104;"2022-02-15";"2023-07-25";525;"60+ days"
